,predict,actual
1958,,elkum
1959,,subse
1960,,spini
1961,,karak
1962,,enhyd
1963,,enhyd
1964,,coxod
1965,,narci
1966,,north
1967,,insen
1968,,karak
1969,,insen
1970,,weste
1971,,enhyd
1972,,sarco
1973,,weste
1974,,spini
1975,,jokin
1976,,dewey
1977,,byrla
1978,,corpo
1979,,spini
1980,,topta
1981,,keelh
1982,,infra
1983,,outba
1984,,unrep
1985,,ectop
1986,,enhyd
1987,,gauge
1988,,decon
1989,,stoma
1990,,keelh
1991,,cysti
1992,,karak
1993,,seduc
1994,,metan
1995,,sting
1996,,narci
1997,,anagr
1998,,sirsh
1999,,coxod
